Sl No:,Costomer,Month,Type,Amount
619,A28,5-Feb-04,BUS TICKET,326363
620,A29,28-Feb-05,TRAIN TICKET,175330
621,A30,16-Feb-05,RENTAL,244034
622,A31,23-Feb-05,MOVIE TICKET,28076
623,A32,3-Feb-05,JEWELLERY,333127
624,A33,4-Feb-06,PETRO,184822
625,A34,25-Mar-06,CLOTHES,211900
626,A35,31-Mar-06,FOOD,301170
627,A36,23-Mar-06,CAMERA,80694
628,A37,24-Mar-06,SANDALS,48610
629,A38,25-Mar-06,CAR,75670
630,A39,26-Mar-06,BIKE,382542
631,A40,27-Mar-06,AUTO,137657
632,A41,28-Mar-06,SHOPPING,203774
633,A42,29-Mar-06,AIR TICKET,434414
634,A43,30-Mar-06,AIR TICKET,262665
635,A44,31-Mar-06,AIR TICKET,111488
636,A45,1-Apr-06,AIR TICKET,465106
637,A46,2-Apr-06,AIR TICKET,64084
638,A47,3-Apr-06,AIR TICKET,78589
639,A48,4-Apr-06,PETRO,411858
640,A49,12-Jan-04,CLOTHES,3583
641,A21,3-Jan-04,FOOD,334633
642,A22,15-Jan-04,CAMERA,475895
643,A23,25-Jan-04,CAMERA,284558
644,A24,12-Jan-04,CAMERA,217563
645,A25,3-Jan-04,CAMERA,435256
646,A26,15-Jan-04,SHOPPING,33465
647,A27,25-Jan-04,AIR TICKET,382458
648,A28,12-Jan-04,BUS TICKET,78364
649,A29,3-Jan-04,TRAIN TICKET,241238
650,A30,15-Jan-04,RENTAL,57535
651,A31,25-Jan-04,MOVIE TICKET,72599
652,A32,12-Jan-04,JEWELLERY,255699
653,A33,3-Jan-04,PETRO,274941
654,A34,15-Jan-04,CLOTHES,395430
655,A35,12-Jan-04,FOOD,77299
656,A36,3-Jan-04,CAMERA,31796
657,A37,15-Jan-04,SANDALS,499561
658,A38,25-Jan-04,CAR,327570
659,A39,17-Jan-05,BIKE,421689
660,A40,23-Feb-05,AUTO,365506
661,A41,1-Feb-05,SHOPPING,387226
662,A42,5-Feb-04,AIR TICKET,125103
663,A43,28-Feb-05,BUS TICKET,479558
664,A44,16-Feb-05,TRAIN TICKET,74389
665,A45,23-Feb-05,RENTAL,177965
666,A46,3-Feb-05,MOVIE TICKET,363899
667,A47,4-Feb-06,JEWELLERY,368980
668,A48,25-Mar-06,PETRO,372732
669,A49,31-Mar-06,CLOTHES,312967
670,A21,23-Mar-06,FOOD,421515
671,A22,19-Mar-04,FOOD,364044
672,A23,5-Mar-06,FOOD,223703
673,A24,4-Apr-05,FOOD,291037
674,A25,30-Apr-06,FOOD,90391
675,A26,25-Apr-04,FOOD,65746
676,A27,19-Apr-06,FOOD,15603
677,A28,6-Apr-04,FOOD,190368
678,A29,27-Apr-05,FOOD,207840
679,A30,5-May-04,FOOD,224696
680,A31,6-May-06,FOOD,79192
681,A32,7-May-05,FOOD,291420
682,A33,8-May-06,FOOD,31178
683,A34,9-May-05,FOOD,256843
684,A35,10-May-06,FOOD,281766
685,A36,11-Jul-06,FOOD,294222
686,A37,12-Aug-05,FOOD,460562
687,A38,13-Sep-04,FOOD,231792
688,A39,20-Nov-05,FOOD,475867
689,A40,21-Nov-06,AUTO,316844
690,A41,22-Nov-05,SHOPPING,411340
691,A42,23-Nov-04,AIR TICKET,274672
692,A43,24-May-05,BUS TICKET,91633
693,A44,25-May-05,BUS TICKET,129412
694,A45,26-May-05,BUS TICKET,375814
695,A46,27-May-05,BUS TICKET,165621
696,A47,28-May-05,BUS TICKET,55230
697,A48,29-May-05,BUS TICKET,365360
698,A49,30-May-05,CLOTHES,271284
699,A21,31-May-05,FOOD,279952
700,A22,1-Jun-05,CAMERA,451202
701,A23,2-Jun-05,CAMERA,299429
702,A24,3-Jun-05,CAMERA,457108
703,A25,3-Jul-05,CAMERA,9014
704,A26,3-Aug-05,SHOPPING,379937
705,A27,3-Sep-05,AIR TICKET,485336
706,A28,3-Oct-05,BUS TICKET,90332
707,A29,3-Nov-05,TRAIN TICKET,273678
708,A30,3-Dec-05,RENTAL,487357
709,A31,3-Jan-06,MOVIE TICKET,239815
710,A32,3-Feb-06,BIKE,126921
711,A33,3-Mar-06,AUTO,229182
712,A34,3-Apr-06,SHOPPING,69830
713,A35,3-May-06,AIR TICKET,322950
714,A36,3-Jun-06,BUS TICKET,463530
715,A37,3-Jul-06,TRAIN TICKET,12919
716,A38,3-Aug-06,RENTAL,124171
717,A39,3-Sep-06,MOVIE TICKET,389436
718,A40,3-Oct-06,JEWELLERY,86571
719,A41,3-Nov-06,PETRO,290710
720,A42,3-Dec-06,PETRO,41443
721,A43,12-Jan-04,PETRO,141634
722,A44,3-Jan-04,PETRO,107038
723,A45,15-Jan-04,PETRO,55207
724,A46,25-Jan-04,PETRO,43217
725,A47,17-Jan-05,PETRO,246616
726,A48,23-Feb-05,PETRO,341637
727,A49,1-Feb-05,PETRO,413748
728,A21,5-Feb-04,BUS TICKET,406001
729,A22,28-Feb-05,TRAIN TICKET,217064
730,A23,16-Feb-05,RENTAL,145364
731,A24,23-Feb-05,MOVIE TICKET,107498
732,A25,3-Feb-05,JEWELLERY,64364
733,A26,4-Feb-06,PETRO,80373
734,A27,25-Mar-06,CLOTHES,242368
735,A28,31-Mar-06,FOOD,415817
736,A29,23-Mar-06,CAMERA,404556
737,A30,24-Mar-06,SANDALS,17627
738,A31,25-Mar-06,CAR,130073
739,A32,26-Mar-06,BIKE,241999
740,A33,27-Mar-06,AUTO,386280
741,A34,28-Mar-06,SHOPPING,15754
742,A35,29-Mar-06,AIR TICKET,262392
743,A36,30-Mar-06,BUS TICKET,72825
744,A37,31-Mar-06,TRAIN TICKET,157829
745,A38,1-Apr-06,RENTAL,354920
746,A39,2-Apr-06,MOVIE TICKET,422576
747,A40,3-Apr-06,JEWELLERY,491557
748,A41,4-Apr-06,PETRO,469337
749,A42,12-Jan-04,CLOTHES,483551
750,A43,3-Jan-04,FOOD,65847
751,A44,15-Jan-04,CAMERA,83449
752,A45,25-Jan-04,CAMERA,299434
753,A46,12-Jan-04,CAMERA,29721
754,A47,3-Jan-04,CAMERA,309708
755,A48,15-Jan-04,SHOPPING,260549
756,A49,25-Jan-04,SHOPPING,437600
757,A21,12-Jan-04,SHOPPING,21623
758,A22,3-Jan-04,SHOPPING,361605
759,A23,15-Jan-04,SHOPPING,152583
760,A24,25-Jan-04,SHOPPING,203686
761,A25,12-Jan-04,SHOPPING,46095
762,A26,3-Jan-04,SHOPPING,298167
763,A27,15-Jan-04,SHOPPING,354219
764,A28,12-Jan-04,SHOPPING,497682
765,A29,3-Jan-04,SHOPPING,465419
766,A30,15-Jan-04,SHOPPING,376669
767,A31,25-Jan-04,SHOPPING,295701
768,A32,17-Jan-05,SHOPPING,432762
769,A33,23-Feb-05,SHOPPING,79786
770,A34,1-Feb-05,SHOPPING,67181
771,A35,5-Feb-04,SHOPPING,478867
772,A36,28-Feb-05,SHOPPING,388347
773,A37,16-Feb-05,SHOPPING,229977
774,A38,23-Feb-05,SHOPPING,326965
775,A39,3-Feb-05,SHOPPING,300116
776,A40,4-Feb-06,SHOPPING,372616
777,A41,25-Mar-06,SHOPPING,32404
778,A42,31-Mar-06,SHOPPING,5241
779,A43,23-Mar-06,FOOD,62206
780,A44,19-Mar-04,CAMERA,3109
781,A45,5-Mar-06,CAMERA,321460
782,A46,4-Apr-05,CAMERA,138707
783,A47,30-Apr-06,CAMERA,105797
784,A48,25-Apr-04,SHOPPING,140566
785,A49,19-Apr-06,AIR TICKET,231529
786,A21,6-Apr-04,BUS TICKET,288150
787,A22,27-Apr-05,TRAIN TICKET,126738
788,A23,5-May-04,RENTAL,317525
789,A24,6-May-06,MOVIE TICKET,249946
790,A25,7-May-05,JEWELLERY,29651
791,A26,8-May-06,PETRO,311962
792,A27,9-May-05,CLOTHES,179783
793,A28,10-May-06,FOOD,374827
794,A29,11-Jul-06,FOOD,284384
795,A30,12-Aug-05,FOOD,287085
796,A31,13-Sep-04,FOOD,170019
797,A32,20-Nov-05,FOOD,25564
798,A33,21-Nov-06,FOOD,446937
799,A34,22-Nov-05,FOOD,393199
800,A35,23-Nov-04,FOOD,463996
801,A36,24-May-05,FOOD,226001
802,A37,25-May-05,FOOD,3901
803,A38,26-May-05,FOOD,445556
804,A39,27-May-05,FOOD,218793
805,A40,28-May-05,FOOD,85197
806,A41,29-May-05,FOOD,221690
807,A42,30-May-05,FOOD,41174
808,A43,31-May-05,FOOD,275276
809,A44,1-Jun-05,FOOD,145497
810,A45,2-Jun-05,CAMERA,171590
811,A46,3-Jun-05,CAMERA,355222
812,A47,3-Jul-05,CAMERA,205241
813,A48,3-Aug-05,SHOPPING,444817
814,A49,3-Sep-05,AIR TICKET,10872
815,A21,3-Oct-05,BUS TICKET,125837
816,A22,3-Nov-05,TRAIN TICKET,412716
817,A23,3-Dec-05,RENTAL,445525
818,A24,3-Jan-06,MOVIE TICKET,135665
819,A25,3-Feb-06,BIKE,364630
820,A26,3-Mar-06,AUTO,122860
821,A27,3-Apr-06,SHOPPING,480548
822,A28,3-May-06,AIR TICKET,447398
823,A29,3-Jun-06,BUS TICKET,20656
824,A30,3-Jul-06,TRAIN TICKET,399030
825,A31,3-Aug-06,RENTAL,22417
826,A32,3-Sep-06,MOVIE TICKET,472566
827,A33,3-Oct-06,JEWELLERY,313962
828,A34,3-Nov-06,PETRO,372795
829,A35,3-Dec-06,CLOTHES,140924
830,A36,12-Jan-04,FOOD,361797
831,A37,3-Jan-04,FOOD,23733
832,A38,15-Jan-04,FOOD,426580
833,A39,25-Jan-04,FOOD,285286
834,A40,17-Jan-05,FOOD,186488
835,A41,23-Feb-05,FOOD,289691
836,A42,1-Feb-05,FOOD,47436
837,A43,5-Feb-04,FOOD,489807
838,A44,28-Feb-05,FOOD,361943
839,A45,16-Feb-05,FOOD,38424
840,A46,23-Feb-05,FOOD,42720
841,A47,3-Feb-05,FOOD,64796
842,A48,4-Feb-06,FOOD,73845
843,A49,25-Mar-06,PETRO,493834
844,A21,31-Mar-06,PETRO,287259
845,A22,23-Mar-06,PETRO,341071
846,A23,24-Mar-06,PETRO,307067
847,A24,25-Mar-06,PETRO,114740
848,A25,26-Mar-06,PETRO,471635
849,A26,27-Mar-06,PETRO,48424
850,A27,28-Mar-06,PETRO,86533
851,A28,29-Mar-06,PETRO,328261
852,A29,30-Mar-06,PETRO,321094
853,A30,31-Mar-06,PETRO,356596
854,A31,1-Apr-06,PETRO,58257
855,A32,2-Apr-06,PETRO,113119
856,A33,3-Apr-06,PETRO,454046
857,A34,4-Apr-06,PETRO,404232
858,A35,12-Jan-04,PETRO,343935
859,A36,3-Jan-04,PETRO,390749
860,A37,15-Jan-04,CAMERA,363151
861,A38,25-Jan-04,CAMERA,368684
862,A39,12-Jan-04,CAMERA,231789
863,A40,3-Jan-04,CAMERA,480604
864,A41,15-Jan-04,SHOPPING,140834
865,A42,25-Jan-04,AIR TICKET,269551
866,A43,12-Jan-04,BUS TICKET,102912
867,A44,3-Jan-04,TRAIN TICKET,101499
868,A45,15-Jan-04,RENTAL,150622
869,A46,25-Jan-04,MOVIE TICKET,139257
870,A47,12-Jan-04,JEWELLERY,394015
871,A48,3-Jan-04,JEWELLERY,53685
872,A49,15-Jan-04,JEWELLERY,414297
873,A21,12-Jan-04,JEWELLERY,204398
874,A22,3-Jan-04,JEWELLERY,93080
875,A23,15-Jan-04,JEWELLERY,383404
876,A24,25-Jan-04,JEWELLERY,433510
877,A25,17-Jan-05,JEWELLERY,238830
878,A26,23-Feb-05,JEWELLERY,334919
879,A27,1-Feb-05,JEWELLERY,118327
880,A28,5-Feb-04,JEWELLERY,485051
881,A29,28-Feb-05,JEWELLERY,94374
882,A30,16-Feb-05,JEWELLERY,166731
883,A31,23-Feb-05,JEWELLERY,153184
884,A32,3-Feb-05,JEWELLERY,301886
885,A33,4-Feb-06,JEWELLERY,47900
886,A34,25-Mar-06,PETRO,389156
887,A35,31-Mar-06,CLOTHES,150248
888,A36,23-Mar-06,FOOD,133360
889,A37,19-Mar-04,CAMERA,352181
890,A38,5-Mar-06,CAMERA,465287
891,A39,4-Apr-05,CAMERA,246626
892,A40,30-Apr-06,CAMERA,465492
893,A41,25-Apr-04,SHOPPING,162169
894,A42,19-Apr-06,AIR TICKET,208086
895,A43,6-Apr-04,BUS TICKET,342545
896,A44,27-Apr-05,TRAIN TICKET,251397
897,A45,5-May-04,RENTAL,406793
898,A46,6-May-06,MOVIE TICKET,465677
899,A47,7-May-05,JEWELLERY,175541
900,A48,8-May-06,PETRO,327520
901,A49,9-May-05,CLOTHES,361071
902,A21,10-May-06,FOOD,41087
903,A22,11-Jul-06,CAMERA,27819
904,A23,12-Aug-05,SANDALS,35958
905,A24,13-Sep-04,CAR,378056
906,A25,20-Nov-05,BIKE,369570
907,A26,21-Nov-06,AUTO,437635
908,A27,22-Nov-05,SHOPPING,369571
909,A28,23-Nov-04,AIR TICKET,272314
910,A29,24-May-05,BUS TICKET,287399
911,A30,25-May-05,TRAIN TICKET,247165
912,A31,26-May-05,RENTAL,180820
913,A32,27-May-05,MOVIE TICKET,409387
914,A33,28-May-05,JEWELLERY,219923
915,A34,29-May-05,PETRO,26028
916,A35,30-May-05,CLOTHES,257054
917,A36,31-May-05,FOOD,198728
918,A37,1-Jun-05,CAMERA,266669
919,A38,2-Jun-05,CAMERA,93676
920,A39,3-Jun-05,CAMERA,126224
921,A40,3-Jul-05,CAMERA,362166
922,A41,3-Aug-05,SHOPPING,23730
923,A42,3-Sep-05,AIR TICKET,446806
924,A43,3-Oct-05,BUS TICKET,368227
925,A44,3-Nov-05,TRAIN TICKET,102789
926,A45,3-Dec-05,RENTAL,332819
927,A46,3-Jan-06,MOVIE TICKET,295898
928,A47,3-Feb-06,BIKE,109549
929,A48,3-Mar-06,AUTO,377802
930,A49,3-Apr-06,SHOPPING,146344
931,A21,3-May-06,AIR TICKET,475475
932,A22,3-Jun-06,BUS TICKET,495242
933,A23,3-Jul-06,TRAIN TICKET,438891
934,A24,3-Aug-06,RENTAL,408037
935,A25,3-Sep-06,MOVIE TICKET,215665
936,A26,3-Oct-06,JEWELLERY,272061
937,A27,3-Nov-06,PETRO,209042
938,A28,3-Dec-06,PETRO,188699
939,A29,12-Jan-04,PETRO,272875
940,A30,3-Jan-04,PETRO,111314
941,A31,15-Jan-04,PETRO,118508
942,A32,25-Jan-04,PETRO,221208
943,A33,17-Jan-05,PETRO,408414
944,A34,23-Feb-05,PETRO,453879
945,A35,1-Feb-05,PETRO,37293
946,A36,5-Feb-04,PETRO,80101
947,A37,28-Feb-05,PETRO,222800
948,A38,16-Feb-05,PETRO,67272
949,A39,23-Feb-05,PETRO,180337
950,A40,3-Feb-05,PETRO,234393
951,A41,4-Feb-06,PETRO,96959
952,A42,25-Mar-06,PETRO,117742
953,A43,31-Mar-06,PETRO,105830
954,A44,23-Mar-06,CAMERA,326126
955,A45,24-Mar-06,SANDALS,224499
956,A46,25-Mar-06,CAR,31185
957,A47,26-Mar-06,BIKE,454597
958,A48,27-Mar-06,AUTO,234669
959,A49,28-Mar-06,SHOPPING,171983
960,A21,29-Mar-06,SHOPPING,176419
961,A22,30-Mar-06,SHOPPING,280890
962,A23,31-Mar-06,SHOPPING,443573
963,A24,1-Apr-06,SHOPPING,296600
964,A25,2-Apr-06,SHOPPING,280367
965,A26,3-Apr-06,SHOPPING,423825
966,A27,4-Apr-06,SHOPPING,367306
967,A28,12-Jan-04,SHOPPING,365360
968,A29,3-Jan-04,SHOPPING,47938
969,A30,15-Jan-04,SHOPPING,120334
970,A31,25-Jan-04,SHOPPING,138875
971,A32,12-Jan-04,SHOPPING,384831
972,A33,3-Jan-04,SHOPPING,361135
973,A34,15-Jan-04,SHOPPING,66479
974,A35,25-Jan-04,SHOPPING,218937
975,A36,12-Jan-04,SHOPPING,126729
976,A37,3-Jan-04,SHOPPING,276031
977,A38,15-Jan-04,BUS TICKET,322283
978,A39,25-Jan-04,BUS TICKET,408006
979,A40,12-Jan-04,BUS TICKET,436559
980,A41,3-Jan-04,BUS TICKET,347501
981,A42,15-Jan-04,BUS TICKET,352810
982,A43,12-Jan-04,BUS TICKET,202279
983,A44,3-Jan-04,CAMERA,66667
984,A45,15-Jan-04,SANDALS,255277
985,A46,25-Jan-04,CAR,192898
986,A47,17-Jan-05,BIKE,85429
987,A48,23-Feb-05,AUTO,350967
988,A49,1-Feb-05,SHOPPING,76868
989,A36,5-Feb-04,AIR TICKET,265232
990,A37,28-Feb-05,BUS TICKET,486824
991,A38,16-Feb-05,TRAIN TICKET,155284
992,A39,23-Feb-05,RENTAL,32511
993,A40,3-Feb-05,MOVIE TICKET,408898
994,A41,4-Feb-06,JEWELLERY,289915
995,A42,25-Mar-06,PETRO,254194
996,A43,31-Mar-06,CLOTHES,212027
997,A44,23-Mar-06,FOOD,49824
998,A45,19-Mar-04,CAMERA,460767
999,A46,5-Mar-06,CAMERA,436881
1000,A47,4-Apr-05,CAMERA,231172
1001,A48,30-Apr-06,CAMERA,41933
1002,A49,25-Apr-04,SHOPPING,65661
1003,A50,19-Apr-06,AIR TICKET,408018
1004,A51,6-Apr-04,BUS TICKET,38351
1005,A52,27-Apr-05,TRAIN TICKET,13909
1006,A53,5-May-04,RENTAL,111267
1007,A54,6-May-06,MOVIE TICKET,147881
1008,A55,7-May-05,JEWELLERY,267738
1009,A56,8-May-06,PETRO,403032
1010,A57,9-May-05,CLOTHES,298913
1011,A58,10-May-06,FOOD,32073
1012,A59,11-Jul-06,CAMERA,367491
1013,A60,12-Aug-05,SANDALS,395305
1014,A61,13-Sep-04,CAR,87522
1015,A60,20-Nov-05,BIKE,40825
1016,A61,21-Nov-06,BIKE,29436
1017,A62,22-Nov-05,BIKE,137542
1018,A36,23-Nov-04,BIKE,16654
1019,A37,24-May-05,BIKE,307910
1020,A38,25-May-05,BIKE,186407
1021,A39,26-May-05,BIKE,404609
1022,A40,27-May-05,BIKE,432761
1023,A41,28-May-05,BIKE,205362
1024,A42,29-May-05,BIKE,167580
1025,A43,30-May-05,BIKE,358139
1026,A44,31-May-05,BIKE,453217
1027,A45,1-Jun-05,CAMERA,423375
1028,A46,2-Jun-05,CAMERA,106861
1029,A47,3-Jun-05,CAMERA,88118
1030,A48,3-Jul-05,CAMERA,402655
1031,A49,3-Aug-05,SHOPPING,202664
1032,A50,3-Sep-05,AIR TICKET,370385
1033,A51,3-Oct-05,BUS TICKET,15182
1034,A52,3-Nov-05,TRAIN TICKET,187796
1035,A53,3-Dec-05,RENTAL,49095
1036,A54,3-Jan-06,MOVIE TICKET,302617
1037,A55,3-Feb-06,BIKE,444670
1038,A56,3-Mar-06,AUTO,40730
1039,A57,3-Apr-06,SHOPPING,476568
1040,A58,3-May-06,AIR TICKET,229449
1041,A59,3-Jun-06,BUS TICKET,177196
1042,A60,3-Jul-06,TRAIN TICKET,28886
1043,A61,3-Aug-06,RENTAL,221932
1044,A60,3-Sep-06,RENTAL,385463
1045,A61,3-Oct-06,RENTAL,499181
1046,A62,3-Nov-06,RENTAL,346394
1047,A36,3-Dec-06,RENTAL,255209
1048,A37,12-Jan-04,RENTAL,428018
1049,A38,3-Jan-04,RENTAL,403004
1050,A39,15-Jan-04,RENTAL,450346
1051,A40,25-Jan-04,RENTAL,229011
1052,A41,17-Jan-05,CAMERA,476912
1053,A42,23-Feb-05,SHOPPING,289232
1054,A43,1-Feb-05,AIR TICKET,189398
1055,A44,5-Feb-04,BUS TICKET,178788
1056,A45,28-Feb-05,TRAIN TICKET,339982
1057,A46,16-Feb-05,RENTAL,246186
1058,A47,23-Feb-05,MOVIE TICKET,274076
1059,A48,3-Feb-05,JEWELLERY,467972
1060,A49,4-Feb-06,PETRO,100523
1061,A50,25-Mar-06,CLOTHES,256215
1062,A51,31-Mar-06,FOOD,116860
1063,A52,23-Mar-06,CAMERA,320703
1064,A53,24-Mar-06,SANDALS,390713
1065,A54,25-Mar-06,CAR,250742
1066,A55,26-Mar-06,BIKE,412088
1067,A56,27-Mar-06,AUTO,97071
1068,A57,28-Mar-06,SHOPPING,474079
1069,A58,29-Mar-06,AIR TICKET,71406
1070,A59,30-Mar-06,BUS TICKET,472922
1071,A60,31-Mar-06,TRAIN TICKET,76042
1072,A61,1-Apr-06,RENTAL,20635
1073,A60,2-Apr-06,MOVIE TICKET,440424
1074,A61,3-Apr-06,JEWELLERY,100107
1075,A62,4-Apr-06,PETRO,233415
1076,A36,12-Jan-04,CLOTHES,499682
1077,A37,3-Jan-04,FOOD,407571
1078,A38,15-Jan-04,FOOD,26650
1079,A39,25-Jan-04,FOOD,399933
1080,A40,12-Jan-04,FOOD,412196
1081,A41,3-Jan-04,FOOD,471095
1082,A42,15-Jan-04,FOOD,337501
1083,A43,25-Jan-04,FOOD,464532
1084,A44,12-Jan-04,FOOD,392057
1085,A45,3-Jan-04,FOOD,9619
1086,A46,15-Jan-04,FOOD,186027
1087,A47,25-Jan-04,FOOD,373672
1088,A48,12-Jan-04,FOOD,274383
1089,A49,3-Jan-04,FOOD,236231
1090,A50,15-Jan-04,CLOTHES,399464
1091,A51,12-Jan-04,FOOD,176818
1092,A52,3-Jan-04,CAMERA,46296
1093,A53,15-Jan-04,SANDALS,2710
1094,A54,25-Jan-04,CAR,67786
1095,A55,17-Jan-05,BIKE,214435
1096,A56,23-Feb-05,AUTO,395216
1097,A57,1-Feb-05,SHOPPING,245896
1098,A58,5-Feb-04,AIR TICKET,289279
1099,A59,28-Feb-05,BUS TICKET,6637
1100,A60,16-Feb-05,TRAIN TICKET,149916
1101,A61,23-Feb-05,RENTAL,126936
1102,A60,3-Feb-05,MOVIE TICKET,288497
1103,A61,4-Feb-06,JEWELLERY,80123
1104,A62,25-Mar-06,PETRO,422923
1105,A36,31-Mar-06,CLOTHES,80134
1106,A37,23-Mar-06,FOOD,178695
1107,A38,19-Mar-04,CAMERA,34893
1108,A39,5-Mar-06,CAMERA,360395
1109,A40,4-Apr-05,CAMERA,487862
1110,A41,30-Apr-06,CAMERA,354418
1111,A42,25-Apr-04,SHOPPING,315944
1112,A43,19-Apr-06,AIR TICKET,150140
1113,A44,6-Apr-04,BUS TICKET,452376
1114,A45,27-Apr-05,TRAIN TICKET,288068
1115,A46,5-May-04,RENTAL,339116
1116,A47,6-May-06,MOVIE TICKET,230230
1117,A48,7-May-05,JEWELLERY,288751
1118,A49,8-May-06,PETRO,80000
1119,A50,9-May-05,PETRO,439360
1120,A51,10-May-06,PETRO,234450
1121,A52,11-Jul-06,PETRO,112495
1122,A53,12-Aug-05,PETRO,14918
1123,A54,13-Sep-04,PETRO,180975
1124,A55,20-Nov-05,PETRO,352845
1125,A56,21-Nov-06,PETRO,370828
1126,A57,22-Nov-05,PETRO,96195
1127,A58,23-Nov-04,PETRO,322579
1128,A59,24-May-05,PETRO,156646
1129,A60,25-May-05,PETRO,458873
1130,A61,26-May-05,RENTAL,460279
1131,A60,27-May-05,MOVIE TICKET,372150
1132,A61,28-May-05,JEWELLERY,163119
1133,A62,29-May-05,PETRO,104608
1134,A36,30-May-05,PETRO,338875
1135,A37,31-May-05,PETRO,447552
1136,A38,1-Jun-05,PETRO,52764
1137,A39,2-Jun-05,PETRO,316470
1138,A40,3-Jun-05,PETRO,96336
1139,A41,3-Jul-05,PETRO,175554
1140,A42,3-Aug-05,PETRO,19622
1141,A43,3-Sep-05,PETRO,68333
1142,A44,3-Oct-05,PETRO,416920
1143,A45,3-Nov-05,PETRO,343668
1144,A46,3-Dec-05,PETRO,147253
1145,A47,3-Jan-06,PETRO,89310
1146,A48,3-Feb-06,BIKE,460754
1147,A49,3-Mar-06,AUTO,295907
1148,A50,3-Apr-06,SHOPPING,258158
1149,A51,3-May-06,AIR TICKET,276238
1150,A52,3-Jun-06,BUS TICKET,67818
1151,A53,3-Jul-06,TRAIN TICKET,783
1152,A54,3-Aug-06,RENTAL,259128
1153,A55,3-Sep-06,MOVIE TICKET,116737
1154,A56,3-Oct-06,JEWELLERY,330680
1155,A57,3-Nov-06,PETRO,82323
1156,A58,3-Dec-06,CLOTHES,460402
1157,A59,12-Jan-04,FOOD,465292
1158,A60,3-Jan-04,CAMERA,231510
1159,A61,15-Jan-04,CAMERA,189169
1160,A60,25-Jan-04,CAMERA,394881
1161,A61,17-Jan-05,CAMERA,15467
1162,A62,23-Feb-05,SHOPPING,97426
1163,A36,1-Feb-05,AIR TICKET,176924
1164,A37,5-Feb-04,BUS TICKET,312982
1165,A38,28-Feb-05,TRAIN TICKET,252621
1166,A39,16-Feb-05,RENTAL,151237
1167,A40,23-Feb-05,MOVIE TICKET,49085
1168,A41,3-Feb-05,JEWELLERY,273457
1169,A42,4-Feb-06,PETRO,368519
1170,A43,25-Mar-06,CLOTHES,29115
1171,A44,31-Mar-06,FOOD,237472
1172,A45,23-Mar-06,CAMERA,367644
1173,A46,24-Mar-06,SANDALS,243183
1174,A47,25-Mar-06,CAR,122179
1175,A48,26-Mar-06,BIKE,489069
1176,A49,27-Mar-06,AUTO,55824
1177,A50,28-Mar-06,SHOPPING,150130
1178,A51,29-Mar-06,AIR TICKET,23630
1179,A52,30-Mar-06,BUS TICKET,491614
1180,A53,31-Mar-06,TRAIN TICKET,183951
1181,A54,1-Apr-06,RENTAL,54894
1182,A55,2-Apr-06,MOVIE TICKET,187740
1183,A56,3-Apr-06,JEWELLERY,472160
1184,A57,4-Apr-06,PETRO,183530
1185,A58,12-Jan-04,CLOTHES,368696
1186,A59,3-Jan-04,FOOD,297297
1187,A60,15-Jan-04,CAMERA,13951
1188,A61,25-Jan-04,CAMERA,97549
1189,A60,12-Jan-04,CAMERA,55649
1190,A61,3-Jan-04,CAMERA,328696
1191,A62,15-Jan-04,SHOPPING,267873
1192,A36,25-Jan-04,AIR TICKET,76944
1193,A37,12-Jan-04,BUS TICKET,333730
1194,A38,3-Jan-04,TRAIN TICKET,32860
1195,A39,15-Jan-04,RENTAL,479576
1196,A40,25-Jan-04,MOVIE TICKET,268653
1197,A41,12-Jan-04,JEWELLERY,36298
1198,A42,3-Jan-04,PETRO,497377
1199,A43,15-Jan-04,CLOTHES,121369
1200,A44,12-Jan-04,FOOD,284228
1201,A45,3-Jan-04,CAMERA,316881
1202,A46,15-Jan-04,SANDALS,174910
1203,A47,25-Jan-04,CAR,48368
1204,A48,17-Jan-05,BIKE,470129
1205,A49,23-Feb-05,AUTO,19414
1206,A50,1-Feb-05,SHOPPING,393264
1207,A51,5-Feb-04,AIR TICKET,110512
1208,A52,28-Feb-05,BUS TICKET,281289
1209,A53,16-Feb-05,TRAIN TICKET,226374
1210,A54,23-Feb-05,RENTAL,463647
1211,A55,3-Feb-05,MOVIE TICKET,484952
1212,A56,4-Feb-06,JEWELLERY,227157
1213,A57,25-Mar-06,PETRO,486486
1214,A58,31-Mar-06,CLOTHES,347218
1215,A59,23-Mar-06,FOOD,438065
1216,A60,19-Mar-04,CAMERA,457223
1217,A61,5-Mar-06,CAMERA,340867
1218,A60,4-Apr-05,CAMERA,262963
1219,A61,30-Apr-06,CAMERA,167304
1220,A62,25-Apr-04,SHOPPING,80397
1221,A36,19-Apr-06,AIR TICKET,414530
1222,A37,6-Apr-04,BUS TICKET,24652
1223,A38,27-Apr-05,TRAIN TICKET,485329
1224,A39,5-May-04,RENTAL,78422
1225,A40,6-May-06,MOVIE TICKET,174426
1226,A41,7-May-05,JEWELLERY,475817
1227,A42,8-May-06,PETRO,447971
1228,A43,9-May-05,CLOTHES,52298
1229,A44,10-May-06,FOOD,475323
1230,A45,11-Jul-06,CAMERA,365341
1231,A46,12-Aug-05,SANDALS,108505
1232,A47,13-Sep-04,CAR,283047
1233,A48,20-Nov-05,BIKE,15038
1234,A49,21-Nov-06,AUTO,336436
1235,A50,22-Nov-05,SHOPPING,400667
