SL No:,Costomer,Month,Amount,
714,A36,4-Feb-06,171472.4029,
715,A37,25-Mar-06,499344.9402,
716,A38,31-Mar-06,17415.70533,
717,A39,23-Mar-06,84237.17368,
718,A40,19-Mar-04,449060.9196,
719,A41,5-Mar-06,263495.0903,
720,A42,4-Apr-05,252036.6014,
721,A43,30-Apr-06,98224.22269,
722,A44,25-Apr-04,66678.64786,
723,A45,19-Apr-06,496519.6605,
724,A46,6-Apr-04,479354.8132,
725,A47,27-Apr-05,221609.7611,
726,A48,5-May-04,159747.7618,
727,A49,6-May-06,423933.6213,
728,A21,7-May-05,252487.8478,
729,A22,8-May-06,497163.5294,
730,A23,9-May-05,149710.7119,
731,A24,10-May-06,378500.6954,
732,A25,11-Jul-06,97198.6064,
733,A26,12-Aug-05,107207.2796,
734,A27,5-May-04,78726.42872,
735,A28,6-May-06,231553.1011,
736,A29,7-May-05,225241.1879,
737,A30,8-May-06,462302.9786,
738,A31,9-May-05,32331.10406,
739,A32,10-May-06,181465.0136,
740,A33,11-Jul-06,431736.4286,
741,A34,12-Aug-05,38898.96589,
742,A35,13-Sep-04,341349.5448,
743,A36,20-Nov-05,374940.4152,
744,A37,21-Nov-06,439443.1955,
745,A38,22-Nov-05,291899.6606,
746,A39,23-Nov-04,227648.5498,
747,A40,24-May-05,46010.31189,
748,A41,25-May-05,218450.9685,
749,A42,26-May-05,235161.2252,
750,A43,27-May-05,299022.7251,
751,A44,28-May-05,424716.6232,
752,A45,29-May-05,96137.16758,
753,A46,30-May-05,107831.524,
754,A47,31-May-05,419779.7189,
755,A48,1-Jun-05,470948.2741,
756,A49,2-Jun-05,392247.6378,
757,A21,3-Jun-05,486610.1564,
758,A22,3-Jul-05,326352.3457,
759,A23,3-Aug-05,141627.2701,
760,A24,3-Sep-05,91333.61444,
761,A25,3-Oct-05,79598.85386,
762,A26,3-Nov-05,230338.0579,
763,A27,3-Dec-05,95633.06543,
764,A28,3-Jan-06,320582.1802,
765,A29,3-Feb-06,368324.2714,
766,A30,3-Mar-06,491672.7771,
767,A31,3-Apr-06,224749.1203,
768,A32,3-May-06,332128.3956,
769,A33,3-Jun-06,61663.30847,
770,A34,3-Jul-06,412975.5268,
771,A35,3-Aug-06,38422.88688,
772,A36,3-Sep-06,370227.3735,
773,A37,3-Oct-06,261453.5994,
774,A38,3-Nov-06,133395.4076,
775,A39,3-Dec-06,136117.1011,
776,A40,12-Jan-04,93199.56857,
777,A41,3-Jan-04,427394.437,
778,A42,15-Jan-04,193358.6817,
779,A43,25-Jan-04,404037.2377,
780,A44,17-Jan-05,389199.0461,
781,A45,23-Feb-05,457683.6026,
782,A46,1-Feb-05,447790.8764,
783,A47,5-Feb-04,79890.74039,
784,A48,28-Feb-05,85383.94017,
785,A49,16-Feb-05,302288.142,
786,A21,23-Feb-05,384602.058,
787,A22,3-Feb-05,466747.7382,
788,A23,4-Feb-06,88559.14692,
789,A24,25-Mar-06,19670.80492,
790,A25,31-Mar-06,412885.5246,
791,A26,23-Mar-06,407922.1684,
792,A27,24-Mar-06,440311.0868,
793,A28,25-Mar-06,392687.17,
794,A29,26-Mar-06,188041.5635,
795,A30,27-Mar-06,212196.5211,
796,A31,28-Mar-06,303562.6115,
797,A32,29-Mar-06,21181.09842,
798,A33,30-Mar-06,388441.9078,
799,A34,31-Mar-06,17308.3232,
800,A35,1-Apr-06,465920.0544,
801,A36,2-Apr-06,227890.1564,
802,A37,3-Apr-06,90265.6045,
803,A38,4-Apr-06,285013.3855,
804,A39,12-Jan-04,350733.7455,
805,A40,3-Jan-04,406899.6265,
806,A41,15-Jan-04,363212.2772,
807,A42,25-Jan-04,172758.8407,
808,A43,12-Jan-04,463183.3303,
809,A44,3-Jan-04,142562.1089,
810,A45,15-Jan-04,57789.33173,
811,A46,25-Jan-04,415971.4131,
812,A47,12-Jan-04,199147.2225,
813,A48,3-Jan-04,295238.0121,
814,A49,15-Jan-04,477431.6913,
815,A21,25-Jan-04,5831.580843,
816,A22,12-Jan-04,306358.6698,
817,A23,3-Jan-04,126415.1528,
818,A24,15-Jan-04,355564.944,
819,A25,12-Jan-04,181576.4974,
820,A26,3-Jan-04,292867.8308,
821,A27,15-Jan-04,490914.1497,
822,A28,25-Jan-04,59994.37835,
823,A29,17-Jan-05,418608.365,
824,A30,23-Feb-05,493430.2573,
825,A31,1-Feb-05,10239.54332,
826,A32,5-Feb-04,463114.5575,
827,A33,28-Feb-05,475280.972,
828,A34,16-Feb-05,353883.8154,
829,A35,23-Feb-05,460680.556,
830,A36,3-Feb-05,108422.8005,
831,A37,4-Feb-06,239005.4595,
832,A38,25-Mar-06,248684.9793,
833,A39,31-Mar-06,308195.7644,
834,A40,23-Mar-06,337823.7153,
835,A41,19-Mar-04,465141.0571,
836,A42,5-Mar-06,215361.3008,
837,A43,4-Apr-05,438606.9309,
838,A44,30-Apr-06,426587.8867,
839,A45,25-Apr-04,101835.4621,
840,A46,19-Apr-06,418880.8946,
841,A47,6-Apr-04,164009.6128,
842,A48,27-Apr-05,370687.5488,
843,A49,5-May-04,61077.47491,
844,A21,6-May-06,254396.6304,
845,A22,7-May-05,287072.1894,
846,A23,8-May-06,284087.6765,
847,A24,9-May-05,102219.7972,
848,A25,10-May-06,10440.87378,
849,A26,11-Jul-06,210609.3735,
850,A27,12-Aug-05,467152.7723,
851,A28,5-May-04,19689.02485,
852,A29,6-May-06,397962.9189,
853,A30,7-May-05,193299.1371,
854,A31,8-May-06,312593.3758,
855,A32,9-May-05,195384.6094,
856,A33,10-May-06,439496.0763,
857,A34,11-Jul-06,326378.1044,
858,A35,12-Aug-05,458103.8211,
859,A36,13-Sep-04,256934.9537,
860,A37,20-Nov-05,415835.5442,
861,A38,21-Nov-06,327834.4544,
862,A39,22-Nov-05,136498.5229,
863,A40,23-Nov-04,8332.265099,
864,A41,24-May-05,84179.86113,
865,A42,25-May-05,174805.2307,
866,A43,26-May-05,329913.6551,
867,A44,27-May-05,191027.7242,
868,A45,28-May-05,438013.0183,
869,A46,29-May-05,216548.1205,
870,A47,30-May-05,322633.9499,
871,A48,31-May-05,345003.0236,
872,A49,1-Jun-05,482088.1281,
873,A21,2-Jun-05,238257.5571,
874,A22,3-Jun-05,166362.0389,
875,A23,3-Jul-05,203389.9564,
876,A24,3-Aug-05,395880.7228,
877,A25,3-Sep-05,90216.00479,
878,A26,3-Oct-05,120080.7861,
879,A27,3-Nov-05,430278.5413,
880,A28,3-Dec-05,323231.1232,
881,A29,3-Jan-06,80511.20318,
882,A30,3-Feb-06,243401.1931,
883,A31,3-Mar-06,392464.8422,
884,A32,3-Apr-06,119988.5715,
885,A33,3-May-06,342786.7518,
886,A34,3-Jun-06,158316.3394,
887,A35,3-Jul-06,457997.8381,
888,A36,3-Aug-06,40843.84799,
889,A37,3-Sep-06,112081.1649,
890,A38,3-Oct-06,86343.42225,
891,A39,3-Nov-06,358871.1794,
892,A40,3-Dec-06,349713.071,
893,A41,12-Jan-04,149790.899,
894,A42,3-Jan-04,204382.6804,
895,A43,15-Jan-04,117624.866,
896,A44,25-Jan-04,66425.34552,
897,A45,17-Jan-05,228547.7813,
898,A46,23-Feb-05,46468.72103,
899,A47,1-Feb-05,422013.6248,
900,A48,5-Feb-04,294439.8826,
901,A49,28-Feb-05,71022.86305,
902,A21,16-Feb-05,15588.77701,
903,A22,23-Feb-05,402990.6183,
904,A23,3-Feb-05,29887.56921,
905,A24,4-Feb-06,404104.0204,
906,A25,25-Mar-06,399392.312,
907,A26,31-Mar-06,111176.727,
908,A27,23-Mar-06,194559.9664,
909,A28,24-Mar-06,384651.5188,
910,A29,25-Mar-06,315093.7647,
911,A30,26-Mar-06,138555.2529,
912,A31,27-Mar-06,55215.45323,
913,A32,28-Mar-06,301861.3712,
914,A33,29-Mar-06,328257.9604,
915,A34,30-Mar-06,56654.19626,
916,A35,31-Mar-06,471746.7373,
917,A36,1-Apr-06,267733.7872,
918,A37,2-Apr-06,302098.1696,
919,A38,3-Apr-06,468720.5411,
920,A39,4-Apr-06,299067.4279,
921,A40,12-Jan-04,134485.6322,
922,A41,3-Jan-04,296358.2057,
923,A42,15-Jan-04,161906.6174,
924,A43,25-Jan-04,338658.7321,
925,A44,12-Jan-04,103151.2086,
926,A45,3-Jan-04,179756.3906,
927,A46,15-Jan-04,277429.1712,
928,A47,25-Jan-04,222105.341,
929,A48,12-Jan-04,296934.6406,
930,A49,3-Jan-04,121356.8902,
931,A21,15-Jan-04,53734.22774,
932,A22,25-Jan-04,483934.1788,
933,A23,12-Jan-04,404934.2648,
934,A24,3-Jan-04,6377.562566,
935,A25,15-Jan-04,424545.9322,
936,A26,12-Jan-04,367548.556,
937,A27,3-Jan-04,317763.1217,
938,A28,15-Jan-04,139021.3212,
939,A29,25-Jan-04,21159.40304,
940,A30,17-Jan-05,342555.3163,
941,A31,23-Feb-05,321515.9211,
942,A32,1-Feb-05,14146.73275,
943,A33,5-Feb-04,382097.5135,
944,A34,28-Feb-05,194770.5071,
945,A35,16-Feb-05,228480.6997,
946,A36,23-Feb-05,24102.32269,
947,A37,3-Feb-05,423625.1363,
948,A38,4-Feb-06,279274.0038,
949,A39,25-Mar-06,282014.8967,
950,A40,31-Mar-06,465872.2532,
951,A41,23-Mar-06,39701.74914,
952,A42,19-Mar-04,196318.1752,
953,A43,5-Mar-06,101746.7214,
954,A44,4-Apr-05,89550.73894,
955,A45,30-Apr-06,418891.8619,
956,A46,25-Apr-04,454279.169,
957,A47,19-Apr-06,465503.8218,
958,A48,6-Apr-04,75789.96394,
959,A49,27-Apr-05,435564.8219,
960,A21,5-May-04,212026.7648,
961,A22,6-May-06,128466.255,
962,A23,7-May-05,136938.7835,
963,A24,8-May-06,25094.18413,
964,A25,9-May-05,161906.3717,
965,A26,10-May-06,3144.482614,
966,A27,11-Jul-06,450349.6643,
967,A28,12-Aug-05,95563.99718,
968,A29,5-May-04,74815.82799,
969,A30,6-May-06,7299.878589,
970,A31,7-May-05,178430.6125,
971,A32,8-May-06,443322.454,
972,A33,9-May-05,155589.981,
973,A34,10-May-06,308010.8141,
974,A35,11-Jul-06,412538.057,
975,A36,12-Aug-05,313948.4029,
976,A37,13-Sep-04,416225.4704,
977,A38,20-Nov-05,357702.3757,
978,A39,21-Nov-06,384311.4153,
979,A40,22-Nov-05,481736.7893,
980,A41,23-Nov-04,39726.44468,
981,A42,24-May-05,218088.3092,
982,A43,25-May-05,309647.5151,
983,A44,26-May-05,300323.5723,
984,A45,27-May-05,228549.29,
985,A46,28-May-05,158685.7979,
986,A47,29-May-05,345801.8365,
987,A48,30-May-05,406645.9772,
988,A49,31-May-05,277304.0576,
989,A36,1-Jun-05,290204.9833,
990,A37,2-Jun-05,375407.2419,
991,A38,3-Jun-05,203197.0076,
992,A39,3-Jul-05,333629.5134,
993,A40,3-Aug-05,162088.6423,
994,A41,3-Sep-05,430357.1846,
995,A42,3-Oct-05,143127.4309,
996,A43,3-Nov-05,358721.0106,
997,A44,3-Dec-05,476157.3524,
998,A45,3-Jan-06,223942.6593,
999,A46,3-Feb-06,100631.7116,
1000,A47,3-Mar-06,105314.8923,
1001,A48,3-Apr-06,16066.5055,
1002,A49,3-May-06,322330.2089,
1003,A50,3-Jun-06,352473.7582,
1004,A51,3-Jul-06,27884.0809,
1005,A52,3-Aug-06,238407.2342,
1006,A53,3-Sep-06,398869.2125,
1007,A54,3-Oct-06,142954.167,
1008,A55,3-Nov-06,99262.43264,
1009,A56,3-Dec-06,443880.4493,
1010,A57,12-Jan-04,419293.6459,
1011,A58,3-Jan-04,362467.2098,
1012,A59,15-Jan-04,487209.2133,
1013,A60,25-Jan-04,149751.1809,
1014,A61,17-Jan-05,336470.5698,
1015,A60,23-Feb-05,426870.691,
1016,A61,1-Feb-05,319525.476,
1017,A62,5-Feb-04,128710.3436,
1018,A36,28-Feb-05,106495.2412,
1019,A37,16-Feb-05,431645.3381,
1020,A38,23-Feb-05,155832.2344,
1021,A39,3-Feb-05,166897.8714,
1022,A40,4-Feb-06,324868.239,
1023,A41,25-Mar-06,103506.8089,
1024,A42,31-Mar-06,260025.2911,
1025,A43,23-Mar-06,39962.53725,
1026,A44,24-Mar-06,433223.5915,
1027,A45,25-Mar-06,408920.873,
1028,A46,26-Mar-06,389163.8763,
1029,A47,27-Mar-06,170581.8125,
1030,A48,28-Mar-06,161683.6567,
1031,A49,29-Mar-06,430471.991,
1032,A50,30-Mar-06,194691.7759,
1033,A51,31-Mar-06,3811.767838,
1034,A52,1-Apr-06,370123.6927,
1035,A53,2-Apr-06,366043.9846,
1036,A54,3-Apr-06,83599.32815,
1037,A55,4-Apr-06,327138.4015,
1038,A56,12-Jan-04,129018.4005,
1039,A57,3-Jan-04,473547.1176,
1040,A58,15-Jan-04,59838.29008,
1041,A59,25-Jan-04,195844.5849,
1042,A60,12-Jan-04,296377.1028,
1043,A61,3-Jan-04,267753.1541,
1044,A60,15-Jan-04,423465.1437,
1045,A61,25-Jan-04,50704.1824,
1046,A62,12-Jan-04,270745.081,
1047,A36,3-Jan-04,17794.19765,
1048,A37,15-Jan-04,99462.97318,
1049,A38,25-Jan-04,36864.2117,
1050,A39,12-Jan-04,160617.3919,
1051,A40,3-Jan-04,325446.0661,
1052,A41,15-Jan-04,472718.0252,
1053,A42,12-Jan-04,291093.2562,
1054,A43,3-Jan-04,327758.867,
1055,A44,15-Jan-04,442509.1101,
1056,A45,25-Jan-04,271127.4387,
1057,A46,17-Jan-05,386136.8606,
1058,A47,23-Feb-05,468482.5386,
1059,A48,1-Feb-05,118807.3426,
1060,A49,5-Feb-04,360129.986,
1061,A50,28-Feb-05,284984.0521,
1062,A51,16-Feb-05,439914.1271,
1063,A52,23-Feb-05,13412.81183,
1064,A53,3-Feb-05,234067.7522,
1065,A54,4-Feb-06,323101.2671,
1066,A55,25-Mar-06,285539.0528,
1067,A56,31-Mar-06,457523.3886,
1068,A57,23-Mar-06,366406.9043,
1069,A58,19-Mar-04,304693.8455,
1070,A59,5-Mar-06,180556.0735,
1071,A60,4-Apr-05,6227.291834,
1072,A61,30-Apr-06,7568.560403,
1073,A60,25-Apr-04,161685.024,
1074,A61,19-Apr-06,294622.8244,
1075,A62,6-Apr-04,197588.9839,
1076,A36,27-Apr-05,246803.6204,
1077,A37,5-May-04,247533.4847,
1078,A38,6-May-06,420208.3655,
1079,A39,7-May-05,258819.7288,
1080,A40,8-May-06,428659.2673,
1081,A41,9-May-05,292126.4651,
1082,A42,10-May-06,12995.29699,
1083,A43,11-Jul-06,170642.324,
1084,A44,12-Aug-05,292050.8168,
1085,A45,5-May-04,483513.9223,
1086,A46,6-May-06,111163.3762,
1087,A47,7-May-05,108172.722,
1088,A48,8-May-06,208086.6948,
1089,A49,9-May-05,429354.6295,
1090,A50,10-May-06,172176.8825,
1091,A51,11-Jul-06,32382.18141,
1092,A52,12-Aug-05,289487.4504,
1093,A53,13-Sep-04,414898.0884,
1094,A54,20-Nov-05,197851.3624,
1095,A55,21-Nov-06,1128.94959,
1096,A56,22-Nov-05,315751.0349,
1097,A57,23-Nov-04,51232.58888,
1098,A58,24-May-05,277718.5731,
1099,A59,25-May-05,12002.04906,
1100,A60,26-May-05,345410.49,
1101,A61,27-May-05,321035.9749,
1102,A60,28-May-05,27415.26107,
1103,A61,29-May-05,139037.7825,
1104,A62,30-May-05,227217.9183,
1105,A36,31-May-05,122960.5455,
1106,A37,1-Jun-05,384928.0719,
1107,A38,2-Jun-05,284917.5849,
1108,A39,3-Jun-05,331467.3528,
1109,A40,3-Jul-05,304270.4418,
1110,A41,3-Aug-05,190057.8354,
1111,A42,3-Sep-05,298821.0175,
1112,A43,3-Oct-05,326908.2193,
1113,A44,3-Nov-05,57724.77013,
1114,A45,3-Dec-05,260353.7119,
1115,A46,3-Jan-06,319323.3139,
1116,A47,3-Feb-06,356148.8272,
1117,A48,3-Mar-06,90319.39603,
1118,A49,3-Apr-06,340318.0696,
1119,A50,3-May-06,210221.9767,
1120,A51,3-Jun-06,131169.91,
1121,A52,3-Jul-06,224665.5484,
1122,A53,3-Aug-06,30235.73143,
1123,A54,3-Sep-06,245305.4518,
1124,A55,3-Oct-06,151774.7006,
1125,A56,3-Nov-06,70304.57243,
1126,A57,3-Dec-06,282263.057,
1127,A58,12-Jan-04,377727.9633,
1128,A59,3-Jan-04,409174.6858,
1129,A60,15-Jan-04,462176.1361,
1130,A61,25-Jan-04,383315.1166,
1131,A60,17-Jan-05,165421.9255,
1132,A61,23-Feb-05,466394.6695,
1133,A62,1-Feb-05,496662.7675,
1134,A36,5-Feb-04,81492.57262,
1135,A37,28-Feb-05,25114.2878,
1136,A38,16-Feb-05,60363.29242,
1137,A39,23-Feb-05,415094.0573,
1138,A40,3-Feb-05,79113.52697,
1139,A41,4-Feb-06,426632.8059,
1140,A42,25-Mar-06,26942.17212,
1141,A43,31-Mar-06,349145.193,
1142,A44,23-Mar-06,132092.0894,
1143,A45,24-Mar-06,104592.751,
1144,A46,25-Mar-06,253398.0929,
1145,A47,26-Mar-06,492785.6734,
1146,A48,27-Mar-06,164153.2018,
1147,A49,28-Mar-06,226780.4232,
1148,A50,29-Mar-06,39376.39919,
1149,A51,30-Mar-06,238903.9743,
1150,A52,31-Mar-06,260260.3348,
1151,A53,1-Apr-06,149485.2241,
1152,A54,2-Apr-06,322715.7669,
1153,A55,3-Apr-06,429089.3372,
1154,A56,4-Apr-06,366344.1967,
1155,A57,12-Jan-04,331551.0248,
1156,A58,3-Jan-04,176385.3686,
1157,A59,15-Jan-04,349259.2093,
1158,A60,25-Jan-04,182293.2137,
1159,A61,12-Jan-04,301807.5427,
1160,A60,3-Jan-04,160288.8212,
1161,A61,15-Jan-04,303692.5662,
1162,A62,25-Jan-04,317899.8503,
1163,A36,12-Jan-04,494638.448,
1164,A37,3-Jan-04,107253.777,
1165,A38,15-Jan-04,312309.5659,
1166,A39,25-Jan-04,292273.8796,
1167,A40,12-Jan-04,350966.4573,
1168,A41,3-Jan-04,376903.7445,
1169,A42,15-Jan-04,347805.9788,
1170,A43,12-Jan-04,217450.8555,
1171,A44,3-Jan-04,224646.6685,
1172,A45,15-Jan-04,401728.9234,
1173,A46,25-Jan-04,229289.2562,
1174,A47,17-Jan-05,450851.9574,
1175,A48,23-Feb-05,231176.5777,
1176,A49,1-Feb-05,153704.906,
1177,A50,5-Feb-04,28338.13533,
1178,A51,28-Feb-05,106383.6664,
1179,A52,16-Feb-05,109274.0677,
1180,A53,23-Feb-05,40156.10407,
1181,A54,3-Feb-05,29027.37901,
1182,A55,4-Feb-06,241514.4742,
1183,A56,25-Mar-06,363672.6749,
1184,A57,31-Mar-06,354957.6598,
1185,A58,23-Mar-06,226462.4913,
1186,A59,19-Mar-04,222355.3626,
1187,A60,5-Mar-06,108206.2556,
1188,A61,4-Apr-05,1609.898995,
1189,A60,30-Apr-06,430812.9517,
1190,A61,25-Apr-04,353682.9598,
1191,A62,19-Apr-06,358989.6362,
1192,A36,6-Apr-04,33219.17251,
1193,A37,27-Apr-05,71602.69865,
1194,A38,5-May-04,98551.40461,
1195,A39,6-May-06,289826.9876,
1196,A40,7-May-05,219167.5834,
1197,A41,8-May-06,494209.23,
1198,A42,9-May-05,229297.9011,
1199,A43,10-May-06,368717.1824,
1200,A44,11-Jul-06,361375.7841,
1201,A45,12-Aug-05,262754.5511,
1202,A46,17-Jan-05,7356.64312,
1203,A47,23-Feb-05,184357.0774,
1204,A48,1-Feb-05,154746.6213,
1205,A49,5-Feb-04,278446.0861,
1206,A50,28-Feb-05,69518.94945,
1207,A51,16-Feb-05,299918.1494,
1208,A52,23-Feb-05,243407.3531,
1209,A53,3-Feb-05,264068.2905,
1210,A54,4-Feb-06,373264.9081,
1211,A55,25-Mar-06,469265.9621,
1212,A56,31-Mar-06,232229.7985,
1213,A57,23-Mar-06,47097.90452,
1214,A58,19-Mar-04,218305.461,
1215,A59,5-Mar-06,218720.8264,
1216,A60,4-Apr-05,195590.0924,
1217,A61,30-Apr-06,177525.3444,
1218,A60,25-Apr-04,331218.6845,
1219,A61,19-Apr-06,102733.9118,
1220,A62,6-Apr-04,488506.3178,
1221,A36,27-Apr-05,169299.1726,
1222,A37,5-May-04,150921.8941,
1223,A38,6-May-06,331885.7403,
1224,A39,7-May-05,248595.1294,
1225,A40,8-May-06,495987.0982,
1226,A41,9-May-05,196302.2691,
1227,A42,10-May-06,285432.7897,
1228,A43,11-Jul-06,127468.2011,
1229,A44,12-Aug-05,281157.5376,
1230,A45,13-Sep-04,116770.113,
1231,A46,20-Nov-05,129690.8661,
1232,A47,21-Nov-06,209539.8157,
1233,A48,22-Nov-05,445928.6987,
1234,A49,23-Nov-04,160964.1495,
1235,A50,24-May-05,276972.0534,
1236,A51,25-May-05,479889.2775,
1237,A52,26-May-05,408874.7156,
1238,A53,27-May-05,140801.1995,
1239,A54,28-May-05,221351.8419,
1240,A55,29-May-05,77368.99404,
1241,A56,30-May-05,284477.8516,
1242,A57,31-May-05,330030.9122,
1243,A58,1-Jun-05,370792.3052,
1244,A59,2-Jun-05,1545.26795,
1245,A60,3-Jun-05,51389.44598,
1246,A61,3-Jul-05,230477.2611,
1247,A60,3-Aug-05,316451.486,
1248,A61,3-Sep-05,365001.9471,
1249,A62,3-Oct-05,326229.4265,
1250,A36,3-Nov-05,458347.2709,
1251,A37,3-Dec-05,444562.797,
1252,A38,3-Jan-06,62466.39992,
1253,A39,3-Feb-06,81087.01452,
1254,A40,3-Mar-06,445597.4176,
1255,A41,3-Apr-06,441063.7148,
1256,A42,3-May-06,347370.8025,
1257,A43,3-Jun-06,420480.5063,
1258,A44,3-Jul-06,32855.50178,
1259,A45,3-Aug-06,192079.7921,
1260,A46,3-Sep-06,53219.25299,
1261,A47,3-Oct-06,218986.4824,
1262,A48,3-Nov-06,419416.6766,
1263,A49,3-Dec-06,154390.3689,
1264,A50,12-Jan-04,321916.5598,
1265,A51,3-Jan-04,69397.97169,
1266,A52,15-Jan-04,404922.8526,
1267,A53,25-Jan-04,81548.46671,
1268,A54,17-Jan-05,300908.5505,
1269,A55,23-Feb-05,387677.5779,
1270,A56,1-Feb-05,486354.9523,
1271,A57,5-Feb-04,94549.89619,
1272,A58,28-Feb-05,245106.9588,
1273,A59,16-Feb-05,470960.2844,
1274,A60,23-Feb-05,318539.587,
1275,A61,3-Feb-05,171999.8657,
1276,A60,4-Feb-06,406995.5842,
1277,A61,25-Mar-06,149290.5024,
1278,A62,31-Mar-06,234889.2447,
1279,A36,23-Mar-06,122252.6215,
1280,A37,24-Mar-06,146967.8438,
1281,A38,25-Mar-06,72349.37014,
1282,A39,26-Mar-06,364874.8528,
1283,A40,27-Mar-06,441003.4622,
1284,A41,28-Mar-06,212603.6048,
1285,A42,29-Mar-06,320594.3949,
1286,A43,30-Mar-06,372535.4947,
1287,A44,31-Mar-06,304870.2769,
1288,A45,1-Apr-06,160215.4357,
1289,A46,2-Apr-06,350864.1573,
1290,A47,3-Apr-06,99690.22865,
1291,A48,4-Apr-06,76770.95748,
1292,A49,12-Jan-04,299345.008,
1293,A50,3-Jan-04,23134.66212,
1294,A51,15-Jan-04,90563.31149,
1295,A52,25-Jan-04,182284.4373,
1296,A53,12-Jan-04,229833.0038,
1297,A54,3-Jan-04,206793.3088,
1298,A55,15-Jan-04,193766.7934,
1299,A56,25-Jan-04,225792.7608,
1300,A57,12-Jan-04,148440.2149,
1301,A58,3-Jan-04,224730.3188,
1302,A59,15-Jan-04,165158.3849,
1303,A60,25-Jan-04,213278.3576,
1304,A61,12-Jan-04,32750.13388,
1305,A60,3-Jan-04,97849.09788,
1306,A61,15-Jan-04,224523.4821,
1307,A62,12-Jan-04,266240.1808,
1308,A36,3-Jan-04,246358.8702,
1309,A37,15-Jan-04,259997.079,
1310,A38,25-Jan-04,77961.42215,
1311,A39,17-Jan-05,365171.9479,
1312,A40,23-Feb-05,268825.8944,
1313,A41,1-Feb-05,334706.1245,
1314,A42,5-Feb-04,48727.26107,
1315,A43,28-Feb-05,84496.23381,
1316,A44,16-Feb-05,433690.5126,
1317,A45,23-Feb-05,185340.434,
1318,A46,3-Feb-05,165401.6761,
1319,A47,4-Feb-06,454932.9761,
1320,A48,25-Mar-06,474001.4308,
1321,A49,31-Mar-06,294519.3013,
1322,A50,23-Mar-06,416056.5281,
1323,A51,19-Mar-04,302975.5031,
1324,A52,5-Mar-06,323338.8657,
1325,A53,4-Apr-05,144251.7227,
1326,A54,30-Apr-06,407409.8812,
1327,A55,25-Apr-04,611.0436282,
1328,A56,19-Apr-06,493029.5478,
1329,A57,6-Apr-04,163775.4752,
1330,A58,27-Apr-05,49579.25031,
1331,A59,5-May-04,131796.7248,
1332,A60,6-May-06,128688.2012,
1333,A61,7-May-05,130548.1246,
1334,A60,8-May-06,139619.4725,
1335,A61,9-May-05,233684.546,
1336,A62,10-May-06,125255.492,
1337,A36,11-Jul-06,188320.607,
1338,A37,12-Aug-05,330665.4129,
1339,A38,13-Sep-04,423788.0206,
1340,A39,20-Nov-05,440151.0182,
1341,A40,21-Nov-06,108020.4101,
1342,A41,22-Nov-05,57821.17605,
1343,A42,23-Nov-04,211810.2509,
1344,A43,24-May-05,322598.7814,
1345,A44,25-May-05,285341.1887,
1346,A45,5-May-04,291580.1844,
1347,A46,6-May-06,425560.0537,
1348,A47,7-May-05,292864.9458,
1349,A48,8-May-06,441733.897,
1350,A49,9-May-05,65584.82912,
1351,A50,10-May-06,261700.6155,
1352,A51,11-Jul-06,183209.7231,
1353,A52,12-Aug-05,207385.3533,
1354,A53,13-Sep-04,368833.2115,
1355,A54,20-Nov-05,120536.9011,
1356,A55,21-Nov-06,98069.00332,
1357,A56,22-Nov-05,237208.5447,
1358,A57,23-Nov-04,361150.9666,
1359,A58,24-May-05,45930.30564,
1360,A59,25-May-05,87222.80627,
1361,A60,26-May-05,399677.8353,
1362,A61,27-May-05,348215.867,
1363,A60,17-Jan-05,108818.2934,
1364,A61,23-Feb-05,160673.5924,
1365,A62,1-Feb-05,115153.8223,
1366,A36,5-Feb-04,172322.4468,
1367,A37,28-Feb-05,251063.2819,
1368,A38,16-Feb-05,225089.0117,
1369,A39,23-Feb-05,79006.47925,
1370,A40,3-Feb-05,471500.5704,
1371,A41,4-Feb-06,117008.1942,
1372,A42,25-Mar-06,179811.5903,
1373,A43,31-Mar-06,259738.04,
1374,A44,23-Mar-06,15502.89867,
1375,A45,19-Mar-04,206685.8951,
1376,A46,5-Mar-06,373961.4565,
1377,A47,4-Apr-05,95348.35089,
1378,A48,30-Apr-06,285875.1349,
1379,A49,25-Apr-04,273633.0482,
1380,A50,19-Apr-06,372585.3088,
1381,A51,6-Apr-04,192085.7556,
1382,A52,27-Apr-05,236643.9192,
1383,A53,5-May-04,94186.52342,
1384,A54,6-May-06,77238.68888,
1385,A55,7-May-05,110268.0229,
1386,A56,8-May-06,238669.5872,
1387,A57,9-May-05,15627.71647,
1388,A58,10-May-06,235785.0901,
1389,A59,11-Jul-06,139114.2757,
1390,A60,12-Aug-05,200510.0397,
1391,A61,13-Sep-04,463968.8516,
1392,A60,20-Nov-05,109911.5659,
1393,A61,21-Nov-06,59218.12004,
1394,A62,22-Nov-05,462980.7015,
1395,A36,23-Nov-04,294181.4,
1396,A37,24-May-05,123280.9587,
1397,A38,25-May-05,169243.4983,
1398,A39,26-May-05,83875.62295,
1399,A40,27-May-05,1284.649513,
1400,A41,28-May-05,61463.96929,
1401,A42,29-May-05,55872.30584,
1402,A43,30-May-05,366202.0976,
1403,A44,31-May-05,81604.78648,
1404,A45,1-Jun-05,375091.4632,
1405,A46,2-Jun-05,802.2866563,
1406,A47,3-Jun-05,492921.555,
1407,A48,3-Jul-05,442356.1908,
1408,A49,3-Aug-05,247.0985854,
